2025-08-20T07:38:05.506143401Z	v13.0.1	2019-10-23	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.12.0	7.8.279.17	1.33.1	1.2.11	1.1.1d	79	-	-
2025-08-20T07:38:05.506255412Z	v13.0.0	2019-10-22	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.12.0	7.8.279.17	1.32.0	1.2.11	1.1.1d	79	-	-
2025-08-20T07:38:05.506328362Z	v12.22.12	2022-04-05	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.16	7.8.279.23	1.40.0	1.2.11	1.1.1n	72	Erbium	-
2025-08-20T07:38:05.506435805Z	v12.22.11	2022-03-17	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.16	7.8.279.23	1.40.0	1.2.11	1.1.1n	72	Erbium	true
2025-08-20T07:38:05.506512081Z	v12.22.10	2022-02-01	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.16	7.8.279.23	1.40.0	1.2.11	1.1.1m	72	Erbium	-
2025-08-20T07:38:05.506700301Z	v12.22.9	2022-01-10	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.15	7.8.279.23	1.40.0	1.2.11	1.1.1m	72	Erbium	true
2025-08-20T07:38:05.506781841Z	v12.22.8	2021-12-16	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.15	7.8.279.23	1.40.0	1.2.11	1.1.1m	72	Erbium	-
2025-08-20T07:38:05.506869543Z	v12.22.7	2021-10-12	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.15	7.8.279.23	1.40.0	1.2.11	1.1.1l	72	Erbium	true
2025-08-20T07:38:05.506950135Z	v12.22.6	2021-08-30	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.15	7.8.279.23	1.40.0	1.2.11	1.1.1l	72	Erbium	true
2025-08-20T07:38:05.507009736Z	v12.22.5	2021-08-11	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.14	7.8.279.23	1.40.0	1.2.11	1.1.1k	72	Erbium	true
2025-08-20T07:38:05.507068831Z	v12.22.4	2021-07-29	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.14	7.8.279.23	1.40.0	1.2.11	1.1.1k	72	Erbium	true
2025-08-20T07:38:05.507298373Z	v12.22.3	2021-07-05	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.13	7.8.279.23	1.40.0	1.2.11	1.1.1k	72	Erbium	-
2025-08-20T07:38:05.507374628Z	v12.22.2	2021-07-01	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.13	7.8.279.23	1.40.0	1.2.11	1.1.1k	72	Erbium	true
2025-08-20T07:38:05.507436029Z	v12.22.1	2021-04-06	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.12	7.8.279.23	1.40.0	1.2.11	1.1.1k	72	Erbium	true
2025-08-20T07:38:05.507481255Z	v12.22.0	2021-03-30	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.11	7.8.279.23	1.40.0	1.2.11	1.1.1j	72	Erbium	-
2025-08-20T07:38:05.507524593Z	v12.21.0	2021-02-23	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.11	7.8.279.23	1.40.0	1.2.11	1.1.1j	72	Erbium	true
2025-08-20T07:38:05.507691308Z	v12.20.2	2021-02-10	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.11	7.8.279.23	1.40.0	1.2.11	1.1.1i	72	Erbium	-
2025-08-20T07:38:05.507780268Z	v12.20.1	2021-01-04	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.10	7.8.279.23	1.40.0	1.2.11	1.1.1i	72	Erbium	-
2025-08-20T07:38:05.507861624Z	v12.20.0	2020-11-24	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.8	7.8.279.23	1.40.0	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.507920411Z	v12.19.1	2020-11-16	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.8	7.8.279.23	1.39.0	1.2.11	1.1.1g	72	Erbium	true
2025-08-20T07:38:05.507986917Z	v12.19.0	2020-10-06	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.8	7.8.279.23	1.39.0	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.508034134Z	v12.18.4	2020-09-15	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.6	7.8.279.23	1.38.0	1.2.11	1.1.1g	72	Erbium	true
2025-08-20T07:38:05.508089461Z	v12.18.3	2020-07-22	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.6	7.8.279.23	1.38.0	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.508169059Z	v12.18.2	2020-06-30	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.5	7.8.279.23	1.38.0	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.508217884Z	v12.18.1	2020-06-17	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.5	7.8.279.23	1.38.0	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.508302050Z	v12.18.0	2020-06-02	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.4	7.8.279.23	1.37.0	1.2.11	1.1.1g	72	Erbium	true
2025-08-20T07:38:05.508369006Z	v12.17.0	2020-05-26	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.4	7.8.279.23	1.37.0	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.508427661Z	v12.16.3	2020-04-28	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.4	7.8.279.23	1.34.2	1.2.11	1.1.1g	72	Erbium	-
2025-08-20T07:38:05.508665337Z	v12.16.2	2020-04-08	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.14.4	7.8.279.23	1.34.2	1.2.11	1.1.1e	72	Erbium	-
2025-08-20T07:38:05.508741058Z	v12.16.1	2020-02-18	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.13.4	7.8.279.23	1.34.0	1.2.11	1.1.1d	72	Erbium	-
2025-08-20T07:38:05.508946818Z	v12.16.0	2020-02-11	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.13.4	7.8.279.23	1.34.0	1.2.11	1.1.1d	72	Erbium	-
2025-08-20T07:38:05.509183867Z	v12.15.0	2020-02-05	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.13.4	7.7.299.13	1.33.1	1.2.11	1.1.1d	72	Erbium	true
2025-08-20T07:38:05.509309090Z	v12.14.1	2020-01-07	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.13.4	7.7.299.13	1.33.1	1.2.11	1.1.1d	72	Erbium	-
2025-08-20T07:38:05.509395299Z	v12.14.0	2019-12-17	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.13.4	7.7.299.13	1.33.1	1.2.11	1.1.1d	72	Erbium	true
2025-08-20T07:38:05.509459397Z	v12.13.1	2019-11-19	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.12.1	7.7.299.13	1.33.1	1.2.11	1.1.1d	72	Erbium	-
2025-08-20T07:38:05.509589812Z	v12.13.0	2019-10-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.12.0	7.7.299.13	1.32.0	1.2.11	1.1.1d	72	Erbium	-
2025-08-20T07:38:05.509699406Z	v12.12.0	2019-10-11	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.11.3	7.7.299.13	1.32.0	1.2.11	1.1.1d	72	-	-
2025-08-20T07:38:05.509836810Z	v12.11.1	2019-10-01	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.11.3	7.7.299.11	1.32.0	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.509936799Z	v12.11.0	2019-09-25	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.11.3	7.7.299.11	1.32.0	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.510041328Z	v12.10.0	2019-09-04	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.10.3	7.6.303.29	1.31.0	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.510297591Z	v12.9.1	2019-08-26	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.10.2	7.6.303.29	1.31.0	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.510374607Z	v12.9.0	2019-08-20	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.10.2	7.6.303.29	1.31.0	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.510613749Z	v12.8.1	2019-08-15	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.10.2	7.5.288.22	1.30.1	1.2.11	1.1.1c	72	-	true
2025-08-20T07:38:05.510706914Z	v12.8.0	2019-08-06	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.10.2	7.5.288.22	1.30.1	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.510783224Z	v12.7.0	2019-07-23	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.10.0	7.5.288.22	1.30.1	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.510864434Z	v12.6.0	2019-07-03	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.5.288.22	1.30.1	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.511209804Z	v12.5.0	2019-06-26	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.5.288.22	1.29.1	1.2.11	1.1.1c	72	-	-
2025-08-20T07:38:05.511315383Z	v12.4.0	2019-06-04	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.4.288.27	1.29.1	1.2.11	1.1.1b	72	-	-
2025-08-20T07:38:05.511396767Z	v12.3.1	2019-05-22	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.4.288.27	1.29.1	1.2.11	1.1.1b	72	-	-
2025-08-20T07:38:05.511456821Z	v12.3.0	2019-05-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.4.288.27	1.28.0	1.2.11	1.1.1b	72	-	-
2025-08-20T07:38:05.511523294Z	v12.2.0	2019-05-07	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.4.288.21	1.28.0	1.2.11	1.1.1b	72	-	-
2025-08-20T07:38:05.511609632Z	v12.1.0	2019-04-29	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.4.288.21	1.28.0	1.2.11	1.1.1b	72	-	-
2025-08-20T07:38:05.511685495Z	v12.0.0	2019-04-23	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.9.0	7.4.288.21	1.28.0	1.2.11	1.1.1b	72	-	-
2025-08-20T07:38:05.511769586Z	v11.15.0	2019-04-30	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.27.0	1.2.11	1.1.1b	67	-	-
2025-08-20T07:38:05.511835721Z	v11.14.0	2019-04-10	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.27.0	1.2.11	1.1.1b	67	-	-
2025-08-20T07:38:05.511964603Z	v11.13.0	2019-03-28	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.27.0	1.2.11	1.1.1b	67	-	-
2025-08-20T07:38:05.512071633Z	v11.12.0	2019-03-14	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.26.0	1.2.11	1.1.1b	67	-	-
2025-08-20T07:38:05.512291972Z	v11.11.0	2019-03-05	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.26.0	1.2.11	1.1.1a	67	-	-
2025-08-20T07:38:05.512404331Z	v11.10.1	2019-02-28	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.26.0	1.2.11	1.1.1a	67	-	true
2025-08-20T07:38:05.512545295Z	v11.10.0	2019-02-14	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.7.0	7.0.276.38	1.26.0	1.2.11	1.1.1a	67	-	-
2025-08-20T07:38:05.512624165Z	v11.9.0	2019-01-30	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.5.0	7.0.276.38	1.25.0	1.2.11	1.1.1a	67	-	-
2025-08-20T07:38:05.512712914Z	v11.8.0	2019-01-24	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.5.0	7.0.276.38	1.25.0	1.2.11	1.1.0j	67	-	-
2025-08-20T07:38:05.512767760Z	v11.7.0	2019-01-17	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.5.0	7.0.276.38	1.24.1	1.2.11	1.1.0j	67	-	-
2025-08-20T07:38:05.512876890Z	v11.6.0	2018-12-26	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.5.0-next.0	7.0.276.38	1.24.1	1.2.11	1.1.0j	67	-	-
2025-08-20T07:38:05.512954626Z	v11.5.0	2018-12-18	aix-ppc64,headers,linux-arm64,linux-armv6l,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-x64-pkg,osx-x64-tar,src,sunos-x64,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	6.4.1	7.0.276.38	1.24.0	1.2.11	1.1.0j	67	-	-
